PassengerId,Survived
892,0.05030038656596247
893,0.20063797529927682
894,0.04830038656596246
895,0.04430038656596247
896,0.2620152675761551
897,0.08764407152225101
898,0.3026602471920385
899,0.12884358872977658
900,0.29547508335341954
901,0.03733987123309568
902,0.032300386565962465
903,0.07306332727379339
904,0.4700883006461301
905,0.06133987123309568
906,0.41933794375378564
907,0.39865454199270384
908,0.05230038656596246
909,0.04230038656596247
910,0.2160152675761551
911,0.22602074422446028
912,0.10667959443621491
913,0.24183268865579965
914,0.4469419558987108
915,0.0926647120482262
916,0.45733794375378567
917,0.03630038656596246
918,0.46008830064613015
919,0.04230038656596247
920,0.2201988751561062
921,0.04333987123309568
922,0.07333987123309568
923,0.06684358872977658
924,0.22799721052863006
925,0.12454627754656623
926,0.22619887515610618
927,0.05230038656596246
928,0.2220152675761551
929,0.2180152675761551
930,0.040300386565962465
931,0.25872217309263523
932,0.07830038656596247
933,0.23019887515610618
934,0.040300386565962465
935,0.42501574639769335
936,0.45533794375378567
937,0.03830038656596246
938,0.15975754467725445
939,0.05230038656596246
940,0.45702190391883024
941,0.2759972105286301
942,0.2381988751561062
943,0.04230038656596247
944,0.4366545419927038
945,0.43505631393581234
946,0.05333987123309568
947,0.028849773800728465
948,0.032300386565962465
949,0.06730162051309557
950,0.08333987123309568
951,0.4700883006461301
952,0.03430038656596246
953,0.054300386565962463
954,0.040300386565962465
955,0.3186602471920385
956,0.4023840302387181
957,0.4346545419927038
958,0.3366602471920385
959,0.07066471204822619
960,0.22419887515610618
961,0.38244181469677035
962,0.3326602471920385
963,0.030300386565962463
964,0.23401526757615512
965,0.23419887515610618
966,0.46208830064613016
967,0.2081988751561062
968,0.030300386565962463
969,0.4258288459905526
970,0.04430038656596247
971,0.3326602471920385
972,0.2193931034078071
973,0.13540300317546544
974,0.06906332727379338
975,0.032300386565962465
976,0.04430038656596247
977,0.04630038656596246
978,0.3386602471920385
979,0.2280152675761551
980,0.3326602471920385
981,0.3970916710833846
982,0.2280152675761551
983,0.03430038656596246
984,0.43808830064613014
985,0.030300386565962463
986,0.0950633272737934
987,0.040300386565962465
988,0.4061810239060092
989,0.04830038656596246
990,0.25547508335341956
991,0.03430038656596246
992,0.4680883006461301
993,0.08733987123309568
994,0.05230038656596246
995,0.03430038656596246
996,0.2560152675761551
997,0.04533987123309567
998,0.062300386565962464
999,0.05230038656596246
1000,0.03830038656596246
1001,0.16964700298068391
1002,0.04830038656596246
1003,0.3366602471920385
1004,0.45408830064613015
1005,0.3026602471920385
1006,0.4281810239060092
1007,0.04630038656596246
1008,0.0330472598252037
1009,0.40192001127376475
1010,0.2201988751561062
1011,0.42065454199270386
1012,0.4419466459145729
1013,0.040300386565962465
1014,0.4720883006461301
1015,0.03430038656596246
1016,0.05230038656596246
1017,0.25199721052863006
1018,0.03630038656596246
1019,0.4238611118454616
1020,0.054300386565962463
1021,0.032300386565962465
1022,0.04830038656596246
1023,0.15775754467725445
1024,0.12333694102153009
1025,0.0390472598252037
1026,0.03630038656596246
1027,0.03430038656596246
1028,0.03430038656596246
1029,0.03430038656596246
1030,0.2220152675761551
1031,0.05284358872977657
1032,0.06625915478589878
1033,0.4529419558987108
1034,0.17940300317546543
1035,0.04533987123309567
1036,0.13466471204822622
1037,0.0786527151008512
1038,0.18419887515610617
1039,0.030300386565962463
1040,0.1226647120482262
1041,0.03261506730249769
1042,0.4740883006461301
1043,0.032300386565962465
1044,0.06351025539644324
1045,0.2580152675761551
1046,0.06455173674644345
1047,0.03630038656596246
1048,0.44208830064613014
1049,0.2634750833534195
1050,0.2141988751561062
1051,0.2620152675761551
1052,0.3326602471920385
1053,0.29003727166180454
1054,0.3970157463976933
1055,0.0330472598252037
1056,0.054300386565962463
1057,0.26199721052863006
1058,0.13375754467725443
1059,0.04684358872977657
1060,0.44294195589871077
1061,0.20801526757615513
1062,0.032300386565962465
1063,0.03630038656596246
1064,0.05230038656596246
1065,0.03830038656596246
1066,0.11461643053472188
1067,0.4519466459145729
1068,0.4326545419927038
1069,0.1698741394700954
1070,0.4536255933835972
1071,0.4361810239060092
1072,0.04430038656596247
1073,0.22419887515610618
1074,0.4060883006461301
1075,0.05230038656596246
1076,0.44408830064613014
1077,0.05133987123309568
1078,0.4386545419927038
1079,0.05830038656596247
1080,0.05825915478589877
1081,0.04830038656596246
1082,0.08733987123309568
1083,0.0810633272737934
1084,0.1527645464553487
1085,0.04830038656596246
1086,0.3000372716618045
1087,0.04230038656596247
1088,0.4122237139965135
1089,0.25947508335341957
1090,0.03630038656596246
1091,0.2240152675761551
1092,0.28533521527454586
1093,0.3674882333017878
1094,0.19375754467725442
1095,0.4496452703854449
1096,0.03430038656596246
1097,0.07445441826830865
1098,0.2746602471920385
1099,0.03430038656596246
1100,0.45008830064613015
1101,0.032300386565962465
1102,0.05933987123309568
1103,0.031047259825203698
1104,0.050843588729776575
1105,0.39465454199270383
1106,0.2893612779206196
1107,0.19019887515610617
1108,0.3406602471920385
1109,0.11267959443621489
1110,0.4313379437537857
1111,0.030300386565962463
1112,0.3990157463976933
1113,0.030300386565962463
1114,0.4546993180650302
1115,0.04230038656596247
1116,0.41294195589871074
1117,0.34305850393446835
1118,0.03830038656596246
1119,0.3326602471920385
1120,0.030300386565962463
1121,0.040300386565962465
1122,0.11626630309744193
1123,0.4469419558987108
1124,0.047047259825203705
1125,0.054300386565962463
1126,0.24619887515610617
1127,0.032300386565962465
1128,0.15340300317546543
1129,0.04230038656596247
1130,0.40301574639769333
1131,0.42133794375378564
1132,0.4084418146967703
1133,0.4406545419927038
1134,0.19575754467725442
1135,0.032300386565962465
1136,0.04533987123309567
1137,0.22619887515610618
1138,0.41865454199270385
1139,0.10484358872977657
1140,0.42065454199270386
1141,0.23401526757615512
1142,0.46853867432097573
1143,0.04630038656596246
1144,0.2421988751561062
1145,0.040300386565962465
1146,0.04830038656596246
1147,0.032300386565962465
1148,0.05230038656596246
1149,0.032300386565962465
1150,0.40501574639769333
1151,0.03630038656596246
1152,0.08933987123309568
1153,0.030300386565962463
1154,0.4446545419927038
1155,0.39601771768625177
1156,0.04830038656596246
1157,0.032300386565962465
1158,0.04330982401074293
1159,0.032300386565962465
1160,0.2220152675761551
1161,0.03630038656596246
1162,0.15375754467725444
1163,0.05230038656596246
1164,0.4660883006461301
1165,0.3053352152745459
1166,0.032300386565962465
1167,0.41665454199270385
1168,0.03430038656596246
1169,0.07533987123309568
1170,0.05333987123309568
1171,0.03630038656596246
1172,0.2180152675761551
1173,0.3774882333017878
1174,0.3326602471920385
1175,0.2998907179023353
1176,0.36323514026716963
1177,0.030300386565962463
1178,0.032300386565962465
1179,0.23419887515610618
1180,0.08330162051309557
1181,0.030300386565962463
1182,0.0746647120482262
1183,0.2855771271922394
1184,0.03830038656596246
1185,0.17775754467725444
1186,0.04230038656596247
1187,0.032300386565962465
1188,0.47053867432097574
1189,0.04333987123309568
1190,0.0826647120482262
1191,0.04230038656596247
1192,0.04630038656596246
1193,0.1616470029806839
1194,0.08533987123309568
1195,0.03830038656596246
1196,0.3326602471920385
1197,0.4241810239060092
1198,0.21491720598548303
1199,0.3834882333017879
1200,0.1798741394700954
1201,0.17053228078437013
1202,0.040300386565962465
1203,0.04230038656596247
1204,0.032300386565962465
1205,0.2686602471920385
1206,0.45102190391883024
1207,0.32866024719203846
1208,0.19387413947009538
1209,0.054300386565962463
1210,0.03630038656596246
1211,0.06684358872977658
1212,0.03430038656596246
1213,0.08530162051309559
1214,0.1656470029806839
1215,0.14866471204822618
1216,0.4569419558987108
1217,0.037047259825203696
1218,0.4713172781747298
1219,0.1086647120482262
1220,0.07333987123309568
1221,0.03830038656596246
1222,0.42465454199270386
1223,0.2181988751561062
1224,0.032300386565962465
1225,0.3709220520203229
1226,0.03830038656596246
1227,0.21946645876652443
1228,0.05230038656596246
1229,0.05030038656596247
1230,0.06884358872977658
1231,0.03830038656596246
1232,0.05230038656596246
1233,0.04430038656596247
1234,0.058843588729776575
1235,0.46367378741024795
1236,0.06030038656596246
1237,0.28147508335341953
1238,0.03430038656596246
1239,0.25547508335341956
1240,0.03630038656596246
1241,0.4506545419927038
1242,0.4613379437537857
1243,0.03430038656596246
1244,0.044843588729776576
1245,0.10484358872977657
1246,0.38923514026716965
1247,0.13533127057984973
1248,0.44702190391883023
1249,0.03430038656596246
1250,0.05230038656596246
1251,0.26199721052863006
1252,0.03043599075868163
1253,0.4106545419927038
1254,0.4426545419927038
1255,0.04430038656596247
1256,0.4740883006461301
1257,0.12133694102153009
1258,0.040300386565962465
1259,0.15133694102153006
1260,0.44294195589871077
1261,0.062300386565962464
1262,0.05030038656596247
1263,0.4780883006461301
1264,0.056106836763765544
1265,0.056300386565962465
1266,0.45102190391883024
1267,0.4489419558987108
1268,0.20801526757615513
1269,0.04630038656596246
1270,0.12787413947009538
1271,0.21524676187218755
1272,0.05230038656596246
1273,0.062300386565962464
1274,0.23201526757615512
1275,0.23999721052863007
1276,0.04430038656596247
1277,0.45265454199270383
1278,0.03630038656596246
1279,0.04630038656596246
1280,0.06430038656596246
1281,0.05073689291642079
1282,0.24819887515610617
1283,0.44533794375378566
1284,0.15775238840583594
1285,0.056300386565962465
1286,0.052662380104611176
1287,0.4660883006461301
1288,0.040300386565962465
1289,0.4701133558819197
1290,0.03430038656596246
1291,0.04230038656596247
1292,0.4780883006461301
1293,0.03733987123309568
1294,0.4509419558987108
1295,0.0806647120482262
1296,0.2221988751561062
1297,0.17564700298068392
1298,0.04830038656596246
1299,0.15975754467725445
1300,0.32266024719203845
1301,0.38801771768625176
1302,0.3326602471920385
1303,0.45408830064613015
1304,0.25547508335341956
1305,0.030300386565962463
1306,0.45208830064613015
1307,0.030300386565962463
1308,0.030300386565962463
1309,0.11133987123309569
